,links,university_name,status
25,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 305 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 154<br/>
Verbal: 151 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>IELTS</small><br/>6.5</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
63%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>14 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>National</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>NEU</h4>
</div>]",university of cincinnati,accept
26,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 311 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 165<br/>
Verbal: 146 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>ENG TEST</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7.9CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>UTD</h4>
</div>]",university of cincinnati,accept
27,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 293 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 156<br/>
Verbal: 137 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>IELTS</small><br/>7</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
76%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>U.Cincin</h4>
</div>]",university of cincinnati,accept
28,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 303 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 162<br/>
Verbal: 141 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>96</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7.41CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>20 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>International</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>U.Cincin</h4>
</div>]",university of cincinnati,accept
29,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 310 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 158<br/>
Verbal: 152 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>IELTS</small><br/>7.5</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
82.7%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>24 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>SJSU</h4>
</div>]",university of cincinnati,accept
30,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 310 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 164<br/>
Verbal: 146 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>97</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7.5CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>9 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>IUB</h4>
</div>]",university of cincinnati,accept
31,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 305 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 154<br/>
Verbal: 151 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>IELTS</small><br/>7.5</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.7CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>U.Cincin</h4>
</div>]",university of cincinnati,accept
32,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 311 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 164<br/>
Verbal: 147 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>89</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
9.12CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>2 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>NYU</h4>
</div>]",university of cincinnati,accept
33,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 304 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 158<br/>
Verbal: 146 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>ENG TEST</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7.9CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>17 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>International</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>ASU</h4>
</div>]",university of cincinnati,accept
34,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 298 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 158<br/>
Verbal: 140 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>IELTS</small><br/>6.5</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.18CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>8 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>SJSU</h4>
</div>]",university of cincinnati,accept
35,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 300 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 166<br/>
Verbal: 134 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>IELTS</small><br/>6.5</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.67CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>18 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>Local</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>IIT Chicago</h4>
</div>]",university of cincinnati,accept
36,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 302 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 157<br/>
Verbal: 145 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>IELTS</small><br/>7</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
65%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>60 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>International</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>Cornell</h4>
</div>]",university of cincinnati,accept
37,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 305 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 160<br/>
Verbal: 145 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>105</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
6.3CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>6 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>NYU Poly</h4>
</div>]",university of cincinnati,accept
38,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 318 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 162<br/>
Verbal: 156 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>IELTS</small><br/>8</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.66CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>2 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>Stanford</h4>
</div>]",university of cincinnati,accept
39,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 300 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 155<br/>
Verbal: 145 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>105</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.07CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>International</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>UIC</h4>
</div>]",university of cincinnati,accept
40,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 320 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 169<br/>
Verbal: 151 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>101</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
9.07CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>9 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>GaTech</h4>
</div>]",university of cincinnati,accept
41,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 320 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 169<br/>
Verbal: 151 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>101</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
9.07CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>9 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>GaTech</h4>
</div>]",university of cincinnati,accept
42,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 302 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 154<br/>
Verbal: 148 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>IELTS</small><br/>7.5</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7.94CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>32 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>ASU</h4>
</div>]",university of cincinnati,accept
43,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 301 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 155<br/>
Verbal: 146 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>IELTS</small><br/>6.5</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
66.47%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>38 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>UTD</h4>
</div>]",university of cincinnati,accept
44,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 305 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 153<br/>
Verbal: 152 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>93</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
6.31CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>NEU</h4>
</div>]",university of cincinnati,accept
45,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 303 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 156<br/>
Verbal: 147 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>87</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7.7CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>27 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>SJSU</h4>
</div>]",university of cincinnati,accept
